validation_acc,validation_loss,train_accuracy,train_loss,precision,specificity,f1-score
0.5747508406639099,9.45365924835205,0.5374228395061729,9.627277717357728,0.5418182015419006,0.1599999964237213,0.6995305418968201
0.5747508406639099,2.1390274990699254,0.6871141975308642,2.010567472475331,0.5415162444114685,0.1533333361148834,0.7009345889091492
0.6057586073875427,3.104905217885971,0.7272376543209876,1.415156554885027,0.5749613642692566,0.3888888955116272,0.6763636469841003
0.5822259187698364,9.751554679870605,0.6620370370370371,4.0550164805679785,0.5534391403198242,0.2966666519641876,0.6752743721008301
0.565448522567749,2.938157796859741,0.5972222222222222,3.862467866118361,0.5534391403198242,0.437333345413208,0.6152940988540649
0.5847176313400269,0.5914667457342148,0.6574074074074074,1.0390448737435225,0.5667808055877686,0.4377777874469757,0.6383799314498901
0.5994304418563843,0.8057043045759201,0.783179012345679,0.4727145084520666,0.5760171413421631,0.4342857003211975,0.6566314101219177
0.610049843788147,0.5755553126335144,0.7854938271604939,0.4737912314694102,0.5824647545814514,0.4325000047683716,0.6692497134208679
0.6190476417541504,0.5959119290113449,0.7800925925925926,0.4682401157006984,0.5886178612709045,0.4377777874469757,0.6779026389122009
0.6295680999755859,0.5729944407939911,0.7908950617283951,0.4487552170346423,0.5976272821426392,0.4573333263397217,0.684404194355011
0.6363636255264282,0.6016565896570683,0.7943672839506173,0.4452840300594888,0.6037222146987915,0.4709090888500213,0.6884058117866516
0.6423034071922302,0.5683084532618523,0.8171296296296297,0.3889022658510906,0.6072607040405273,0.4711111187934875,0.6949952840805054
0.6460516452789307,0.6963162422180176,0.8287037037037037,0.3784683695653589,0.6088102459907532,0.4671794772148132,0.7001515626907349
0.6497389674186707,0.7023396544158459,0.8306327160493827,0.3810414275745066,0.6106102466583252,0.465238094329834,0.7046818733215332
0.6529346704483032,0.5764823883771897,0.8190586419753086,0.3875162107188527,0.6128719449043274,0.4679999947547912,0.707485556602478
0.6573920249938965,0.6398698568344117,0.8244598765432098,0.4002436264985945,0.6162014603614807,0.4729166626930237,0.7111344337463379
0.6607387065887451,0.5939490258693695,0.8244598765432098,0.381195984235624,0.618274986743927,0.474117636680603,0.7144736647605896
0.6640827059745789,0.5725685223937035,0.8402777777777778,0.3726055821994455,0.6205045580863953,0.4762963056564331,0.717566728591919
0.6670746803283691,0.5270367845892906,0.8229166666666666,0.3905293527172833,0.6223687529563904,0.4775438606739044,0.7204932570457458
0.670265793800354,0.5443830236792564,0.8395061728395061,0.3584036739861093,0.6249094605445862,0.4819999933242798,0.7228814959526062
0.6715709567070007,0.5841078221797943,0.8395061728395061,0.3560355480124311,0.6257175803184509,0.4825396835803985,0.7241562604904175
0.6741165518760681,0.5645685859024525,0.845679012345679,0.3460757107269473,0.6275756359100342,0.4851515293121338,0.7262810468673706
0.6762964129447937,0.6190397553145885,0.8449074074074074,0.3430940461594884,0.6289782524108887,0.4863768219947815,0.7283307313919067
0.6788482666015625,0.583746787905693,0.8530092592592593,0.3367062029315204,0.6309763193130493,0.4897222220897674,0.7302953004837036
0.6807973384857178,0.565417455136776,0.847608024691358,0.3446265771621611,0.6326057314872742,0.4927999973297119,0.7316800951957703
0.7109634280204773,0.7438730899244547,0.8433641975308642,0.3587221426934731,0.640350878238678,0.4533333480358124,0.7704485654830933
0.7176079750061035,0.6095825895667076,0.8182870370370371,0.4066105470424745,0.6520737409591675,0.496666669845581,0.76902174949646
0.7176079750061035,0.5617170765995979,0.8352623456790124,0.3828514865258844,0.6532507538795471,0.5022222399711609,0.767970860004425
0.72508305311203,0.5820340842008591,0.8314043209876543,0.4134177765468271,0.6619216799736023,0.5249999761581421,0.77125084400177
0.724252462387085,0.8429975580424071,0.7905092592592593,0.4924560770755861,0.6582867503166199,0.5106666684150696,0.7731000781059265
0.7259136438369751,0.559778793156147,0.8225308641975309,0.4389924850405716,0.6640064120292664,0.5322222113609314,0.7707272171974182
0.7247270941734314,0.5340958863496781,0.8051697530864198,0.4832337502299285,0.6641431450843811,0.5352380871772766,0.7689242959022522
0.7234219312667847,0.585614413022995,0.8182870370370371,0.4220342610667391,0.6648418307304382,0.5408333539962769,0.7664796710014343
0.7161313891410828,0.958982527256012,0.7935956790123457,0.5044532759887416,0.6723130941390991,0.5844444632530212,0.7495929598808289
0.699667751789093,0.9186879605054856,0.7472993827160493,0.7363648963410679,0.6749422550201416,0.624666690826416,0.7211597561836243
0.7003926038742065,0.6276604056358337,0.7465277777777778,0.6483605954705215,0.6739469766616821,0.6200000047683716,0.7232142686843872
0.6935216188430786,0.9703768134117128,0.7368827160493827,0.5810597967810747,0.6616231203079224,0.5899999737739563,0.7227648496627808
0.6910299062728882,0.7127044998109341,0.7334104938271605,0.5984724643753796,0.6568219661712646,0.5769230723381042,0.723150908946991
0.6884195804595947,0.6270911902189255,0.7372685185185185,0.5679201461919924,0.6550522446632385,0.5757142901420593,0.7204598784446716
0.6857143044471741,0.6923779428005219,0.714891975308642,0.6171837565375538,0.6507483720779419,0.5644444227218628,0.7201735377311707
0.6800249218940735,0.7831909954547882,0.6759259259259259,0.6364913553726382,0.6424617171287537,0.5425000190734863,0.7191543579101562
0.6773499846458435,0.6105521619319916,0.6774691358024691,0.6273534414244861,0.6403186321258545,0.53960782289505,0.7168581485748291
0.667589545249939,0.7496183454990387,0.6739969135802469,0.6303059109827367,0.6286115050315857,0.5096296072006226,0.7133535146713257
0.6616541147232056,0.7432371616363526,0.5420524691358025,0.7146208228134527,0.6213617324829102,0.488771915435791,0.7119249701499939
0.6609634757041931,0.5779394000768662,0.6863425925925926,0.599973581186155,0.6197699904441833,0.4819999933242798,0.7128183245658875
0.6622369885444641,0.5894832134246826,0.7569444444444444,0.5101539289079061,0.6206334233283997,0.4828571379184723,0.7139986753463745
0.6623376607894897,0.6541648626327514,0.7465277777777778,0.5192260262442798,0.6238594651222229,0.5003030300140381,0.709836483001709
0.6621406674385071,0.6675671622157097,0.7376543209876543,0.524050285903419,0.6226741671562195,0.4944927394390106,0.7110562324523926
0.6622369885444641,0.5840030193328858,0.7577160493827161,0.5056554028173772,0.6230769157409668,0.4963888823986053,0.7106947898864746
0.6560797095298767,0.7086011052131653,0.591820987654321,1.1676153889516503,0.6228016018867493,0.513866662979126,0.6993494629859924
0.6498849987983704,0.7959721922874451,0.6720679012345679,0.6203813276639799,0.62226802110672,0.5302563905715942,0.6877848505973816
0.6474713683128357,0.7280690193176269,0.6624228395061729,0.6208415278574315,0.6210547089576721,0.5316049456596375,0.6845755577087402
0.6491457223892212,0.5970545947551728,0.7878086419753086,0.462142552544431,0.621953547000885,0.5309523940086365,0.6867253184318542
0.6470385789871216,0.6509135603904724,0.7361111111111112,0.5095090568065643,0.618344247341156,0.518850564956665,0.6876204013824463
0.646622359752655,0.6108814895153045,0.6697530864197531,0.5850546425435601,0.6169024109840393,0.5124444365501404,0.6888954043388367
0.6453756093978882,0.6329155147075654,0.6886574074074074,0.5739712526158589,0.6145241856575012,0.5034408569335938,0.6899072527885437
0.6443106532096863,0.624316293001175,0.691358024691358,0.5751514994516606,0.6124799847602844,0.4954166710376739,0.690850019454956
0.6441155672073364,0.6233296573162079,0.6971450617283951,0.5559657281491814,0.6113846302032471,0.4896969795227051,0.6921536326408386
0.6409028768539429,0.6957533359527588,0.7164351851851852,0.5458077526674038,0.6118693351745605,0.5037254691123962,0.684684693813324
0.6418604850769043,0.5687279224395752,0.7013888888888888,0.5708004439749369,0.6132075190544128,0.5080000162124634,0.684610903263092
0.6438722610473633,0.5233581781387329,0.7044753086419753,0.5452737728270088,0.6147576570510864,0.5098147988319397,0.6864386200904846
0.6437101364135742,0.62050461769104,0.7133487654320988,0.5369130009558143,0.614352285861969,0.5081080794334412,0.6867203712463379
0.6423325538635254,0.6643429517745971,0.6327160493827161,0.6421665672848864,0.6121171116828918,0.500175416469574,0.6873041391372681
0.6412811875343323,0.6474191725254059,0.6385030864197531,0.6365620021413012,0.6103076338768005,0.4933333396911621,0.6879584789276123
0.6414451599121094,0.6152926981449127,0.6674382716049383,0.5979246744295446,0.6100395917892456,0.4911666810512543,0.6887302398681641
0.6411960124969482,0.6346311211585999,0.6608796296296297,0.5964793104950975,0.6090830564498901,0.4863414764404297,0.6897421479225159
0.6403259038925171,0.632849144935608,0.6558641975308642,0.6000711590778537,0.6075494289398193,0.4801587164402008,0.6904065012931824
0.6398053169250488,0.6249228477478027,0.654320987654321,0.6087046454592449,0.6073396801948547,0.4807752072811126,0.6896551847457886
0.639383852481842,0.6519942492246628,0.7199074074074074,0.5378760237519334,0.6064751744270325,0.4769696891307831,0.6901919841766357
0.6387596726417542,0.6441481530666351,0.7326388888888888,0.5196422651046659,0.6054090261459351,0.4725925922393799,0.6906493306159973
0.6388126611709595,0.6014499843120575,0.7249228395061729,0.5257688513616237,0.6054657697677612,0.4727536141872406,0.6906661987304688
0.639146089553833,0.602535605430603,0.7264660493827161,0.5107880990679671,0.6053968071937561,0.4710638225078583,0.6914848685264587
0.6393964290618896,0.6406194031238556,0.7546296296296297,0.4862887648547568,0.6053338646888733,0.4697222113609314,0.6921167969703674
0.6397044062614441,0.5911774277687073,0.7534722222222222,0.4934590865926044,0.6053775548934937,0.468843549489975,0.6926902532577515
0.6399335265159607,0.6221850216388702,0.7569444444444444,0.4921548359277772,0.605193018913269,0.4668000042438507,0.6934781670570374
0.6403491497039795,0.5826248407363892,0.7268518518518519,0.5356720715034299,0.6055383682250977,0.4674509763717651,0.6937711238861084
0.6403654217720032,0.5785669803619384,0.7314814814814815,0.520076655760044,0.6056057214736938,0.4678205251693725,0.693693220615387
0.7275747656822205,0.5478455483913421,0.8074845679012346,0.471385096267956,0.7017543911933899,0.6600000262260437,0.7453415989875793
0.7192690968513489,0.6881231822073459,0.8395061728395061,0.3841750182029677,0.6700767278671265,0.5699999928474426,0.7561327815055847
0.7264673113822937,0.536864948272705,0.8267746913580247,0.3979693811114241,0.6769759654998779,0.5822222232818604,0.7613526582717896
0.7259136438369751,0.6273430272936821,0.8290895061728395,0.4079633336968538,0.6756410002708435,0.57833331823349,0.7615606784820557
0.7215946912765503,0.6370870262384415,0.8406635802469136,0.3942990179468946,0.670040488243103,0.5653333067893982,0.7596098780632019
0.7236987948417664,0.5681339666247368,0.8325617283950617,0.4228245659572322,0.6758859157562256,0.5833333134651184,0.7581192255020142
0.724252462387085,0.5251274466514587,0.8063271604938271,0.4517824529874615,0.6744868159294128,0.5771428346633911,0.7600165009498596
0.7300664186477661,0.6197500094771385,0.8186728395061729,0.4247908904785063,0.6823529601097107,0.5950000286102295,0.7626004219055176
0.7312661409378052,0.6103697001934052,0.8287037037037037,0.4074576351700759,0.68504399061203,0.602222204208374,0.7624021172523499
0.7312292456626892,0.5949538007378579,0.8179012345679012,0.4226149564109197,0.6871329545974731,0.609333336353302,0.7608631253242493
0.7318030595779419,0.7163342863321305,0.8329475308641975,0.4128257196124007,0.686985969543457,0.6078788042068481,0.7618025541305542
0.7281284332275391,0.6767050057649613,0.7966820987654321,0.4642286700446431,0.6821773648262024,0.597777783870697,0.7599021792411804
0.7285969853401184,0.6576499298214913,0.7885802469135802,0.4775795667636685,0.6830556392669678,0.6000000238418579,0.7599457502365112
0.7273374199867249,0.6548490442335606,0.7970679012345679,0.4678247316581447,0.6809148788452148,0.5947619080543518,0.7596737146377563
0.7251384258270264,0.6135463804006577,0.7966820987654321,0.4675430859007486,0.6774081587791443,0.586222231388092,0.7590758800506592
0.7232142686843872,1.0370449220761655,0.8113425925925926,0.4435281092073859,0.6738362908363342,0.5766666531562805,0.7589947581291199
0.7099863290786743,0.7248476028442383,0.5771604938271605,3.92815689851598,0.6738362908363342,0.6015686392784119,0.7388243675231934
0.6984127163887024,0.6998140454292298,0.5077160493827161,1.0450244124342756,0.658665120601654,0.568148136138916,0.7336159348487854
0.6884070634841919,0.6872634708881378,0.6080246913580247,0.6742711183501453,0.6588716506958008,0.5905263423919678,0.7166931629180908
0.685382068157196,0.7206205904483796,0.6450617283950617,0.6406127410690959,0.6532389521598816,0.5753333568572998,0.7170600295066833
0.68327796459198,0.6141542732715607,0.7137345679012346,0.5696139669999843,0.6492213606834412,0.5638095140457153,0.7175508141517639
0.6772878170013428,0.7408051788806915,0.7129629629629629,0.5513782537564998,0.6414418816566467,0.5448485016822815,0.7154839634895325
0.669796347618103,0.6822625756263733,0.5277777777777778,0.7425130344018703,0.6414779424667358,0.5640579462051392,0.7018779516220093
0.6698504686355591,0.5843042016029358,0.6643518518518519,0.6080530474825603,0.6415352821350098,0.5641666650772095,0.7019122838973999
0.6696345806121826,0.6255866646766662,0.7635030864197531,0.5012815311187651,0.6399565935134888,0.5578666925430298,0.7033413052558899
0.6656018495559692,0.6561565041542053,0.7434413580246914,0.5265571438684696,0.6398802995681763,0.5679486989974976,0.6958745121955872
0.6638365983963013,0.6310278594493866,0.6786265432098766,0.5897809674100178,0.6363820433616638,0.5572839379310608,0.6967140436172485
0.6620787978172302,0.7085054576396942,0.748070987654321,0.5439577742320735,0.6371769309043884,0.5654761791229248,0.6923741698265076
